collection_time,observation_time,name,namespace,cpu_usage,memory_usage,network_usage,instance,wattage_kepler_new,wattage_kepler,wattage_scaph
2026-01-22 11:16:32,2026-01-22 11:16:32,loadgenerator,teastore,0.020219819894672465,23.61344,0.12368944759420612,ise-knode3,0.0,0.0,0.0
2026-01-22 11:16:32,2026-01-22 11:16:32,teastore-db-0,teastore,0.005141458715089989,56.53299199999999,0.0038455925759758192,gisele,0.006965600000000283,0.019499999999999143,0.0
2026-01-22 11:16:32,2026-01-22 11:16:32,teastore-webui-0,teastore,0.4211389017571189,889.6744106666666,0.23914212407622643,sm-gpu,0.09794179999999955,1.1844000000000072,0.0
2026-01-22 11:16:46,2026-01-22 11:16:44,teastore-registry-0,teastore,0.020891702349375756,211.6048213333333,0.0032945501436554073,gisele,0.022444400000001072,0.13740000000000344,0.0
2026-01-22 11:16:46,2026-01-22 11:16:44,teastore-auth-0,teastore,0.07933885444520888,683.7562026666667,0.0017204175082853653,gisele,0.03210510000000042,0.5583000000000027,0.0
2026-01-22 11:16:46,2026-01-22 11:16:44,teastore-recommender-0,teastore,0.024307063409730555,775.1912106666666,0.0008642611145376461,sm-gpu,0.01576260000000005,0.13709999999999808,0.0
2026-01-22 11:16:46,2026-01-22 11:16:44,teastore-image-0,teastore,0.13393484086252644,1300.9756160000002,0.1245427578387822,gisele,0.028981800000002878,0.4572000000000074,0.0
2026-01-22 11:16:46,2026-01-22 11:16:44,teastore-persistence-0,teastore,0.14111993353762775,572.4460373333334,0.013666681297458632,gisele,0.05142650000000231,0.5912999999999925,0.0
2026-01-22 11:16:46,2026-01-22 11:16:44,loadgenerator,teastore,0.013007759074056921,23.670784,0.14034344753013744,ise-knode3,0.0,0.0,0.0
2026-01-22 11:16:46,2026-01-22 11:16:44,teastore-db-0,teastore,0.003951967371671877,56.53299199999999,0.004015235297505904,gisele,0.001706900000000422,0.018900000000000538,0.0
2026-01-22 11:16:46,2026-01-22 11:16:44,teastore-webui-0,teastore,0.374068095833091,896.7918933333333,0.32092218757272106,sm-gpu,0.06813360000000017,0.37109999999998955,0.0
